cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/SKProduct+priceAsString.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/SKProduct+priceAsString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/MessageDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/MessageDialogView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/AppDelegateBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AppDelegateBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/NSArray+Util.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSArray+Util.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/IAPHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/WorldObjectView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Physics/WorldObjectView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/SoundEffectHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundEffectHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/XibDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibDialogView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/NSBundle+BundleUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSBundle+BundleUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/Base.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Base.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/TrackUtils.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/AppInfoHTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/AppInfoHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/NotificationManagerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/NotificationManagerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/ConfirmDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/ConfirmDialogView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/AnimUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/AnimUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/FXLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/XibTableViewCell.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/PromoBannerView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoBannerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/PromoManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/ProgressBarComponent.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Componenets/ProgressBarComponent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/iRate.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iRate/iRate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/UIView+ViewUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameCenterHelperBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/PromoIconView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/PromoGameData.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/PromoDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/SoundEffect.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundEffect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/XibView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/SoundManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/AnimatingDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AnimatingDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/Utils.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/Utils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/THLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/THLabel/THLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/WorldObjectProperties.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Physics/WorldObjectProperties.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/DialogViewManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/DialogViewManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/GameCenterManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/SKProduct+priceAsString.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/SKProduct+priceAsString.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/MessageDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/MessageDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/Hex.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/AppDelegateBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AppDelegateBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/NSArray+Util.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSArray+Util.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/IAPHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/WorldObjectView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Physics/WorldObjectView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/SoundEffectHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundEffectHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/XibDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/NSBundle+BundleUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSBundle+BundleUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/Base.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Base.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/GameLoopTimer.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/TrackUtils.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/AppInfoHTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/AppInfoHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/NotificationManagerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/NotificationManagerBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/ConfirmDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/ConfirmDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/AnimUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/AnimUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/FXLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/XibTableViewCell.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoBannerView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoBannerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/ProgressBarComponent.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Componenets/ProgressBarComponent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/iRate.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iRate/iRate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/UIView+ViewUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/GameCenterHelperBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/HTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/SoundEffect.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundEffect.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/GameViewControllerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/XibView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/SoundManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/AnimatingDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AnimatingDialogView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/Utils.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/Utils.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/THLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/THLabel/THLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/WorldObjectProperties.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Physics/WorldObjectProperties.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/DialogViewManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/DialogViewManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/GameCenterManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/GameCenter/GameCenterManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/SKProduct+priceAsString.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/SKProduct+priceAsString.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/MessageDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/MessageDialogView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/arm64/Hex.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
